[[sorum:Noun] sorum:Noun+A3sg|lu:With→Adj, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg, [anlayış:Noun] anlayış:Noun+A3sg+ı:P3sg+na:Dat, [sahip:Noun] sahip:Noun+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+lar:A3pl+ı:P3pl+nın:Gen, [gerekmek:Verb] gerek:Verb|tiğ:PastPart→Adj+i:P3sg, [söylemek:Verb] söyle:Verb|n:Pass→Verb|ebil:Able→Verb+ir:Aor+A3sg, [anahtar:Noun] anahtar:Noun+A3sg, [kelime:Noun] kelime:Noun+ler:A3pl, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg]
[[hayır:Noun] hayır:Noun+A3sg, [UNK:Unk,Unk] bilyorsun:Unknown, [Erhan:Noun,Prop] erhan:Noun+A3sg, [UNK:Unk,Unk] abigilin:Unknown, [bura:Noun] bur:Noun+A3sg+da:Loc, [olmak:Verb] ol:Verb|acağ:FutPart→Noun+A3sg+ın:P2sg+ı:Acc, [tahmin:Noun] tahmin:Noun+A3sg, [etmek:Verb] et:Verb+meli:Neces+ydi:Past+n:A2sg, [ertesi:Adj] ertesi:Adj, [gün:Noun,Time] gün:Noun+A3sg, [demek:Verb] de:Verb+Imp+A2sg]
[[UNK:Unk,Unk] hayver:Unknown, [kale:Noun] kale:Noun+A3sg+si:P3sg, [Cenk:Noun,Prop] cenk:Noun+ler:A3pl+i:Acc, [gibi:Postp,PCNom] gibi:Postp, [kahraman:Noun] kahraman:Noun+A3sg, [olmak:Verb] ol:Verb|duk:PastPart→Noun+A3sg+ları:P3pl, [Selahattin:Noun,Prop] selahattin:Noun+A3sg, [hikâye:Noun] hikaye:Noun+ler:A3pl+i:P3sg, [ya:Conj] ya:Conj, [da:Conj] da:Conj, [o:Det] o:Det]
[[hayvan:Noun] hayvan:Noun+A3sg+ı:Acc, [beslemek:Verb] besle:Verb+r:Aor+siniz:A2pl, [müstakil:Adj] müstakil:Adj, [bir:Det] bir:Det, [ev:Noun] ev:Noun+A3sg+im:P1sg, [olmak:Verb] ol:Verb+sa:Desr+A3sg, [bahçe:Noun] bahçe:Noun+A3sg+si:P3sg, [de:Conj] de:Conj, [olmak:Verb] ol:Verb+sa:Desr+A3sg, [Alman:Noun,Prop] alman:Noun+A3sg, [kurmak:Verb] kur:Verb+du:Past+A3sg]
[[hayvan:Noun] hayvan:Noun+lar:A3pl, [bir:Det] bir:Det, [gün:Noun,Time] gün:Noun+A3sg, [aslan:Noun] aslan:Noun+A3sg+dan:Abl, [gizli:Adj] gizli:Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [toplamak:Verb] topla:Verb|n:Pass→Verb+dı:Past+lar:A3pl, [bu:Det] bu:Det, [mesele:Noun] mesele:Noun+A3sg+ye:Dat, [bir:Det] bir:Det, [çare:Noun] çare:Noun+A3sg]
[[hayvan:Noun] hayvan:Noun+A3sg|cı:Agt→Noun+A3sg|lık:Ness→Noun+A3sg, [ülke:Noun] ülke:Noun+A3sg+miz:P1pl+de:Loc, [var:Adj] var:Adj, [ama:Conj] ama:Conj, [iyi:Adj] iyi:Adj, [olmak:Verb] ol:Verb|an:PresPart→Adj, [kısım:Noun] kısım:Noun+A3sg, [ülke:Noun] ülke:Noun+A3sg+miz:P1pl+de:Loc, [dar:Adj] dar:Adj, [alan:Noun] alan:Noun+A3sg+da:Loc, [eğer:Conj] eğer:Conj]
[[hayran:Adj] hayran:Adj|lık:Ness→Noun+A3sg, [duymak:Verb] duy:Verb|duğ:PastPart→Noun+A3sg+um:P1sg, [birkaç:Det] birkaç:Det, [ressam:Noun] ressam:Noun+A3sg+dan:Abl, [biri:Pron,Quant] biri:Pron+A3sg+P3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+un:P2sg+u:Acc, [özellikle:Adv] özellikle:Adv, [UNK:Unk,Unk] arlesda:Unknown, [ve:Conj] ve:Conj, [hayat:Noun] hayat:Noun+A3sg+ı:P3sg+nın:Gen, [son:Noun] son:Noun+A3sg]
[[hayat:Noun] hayat:Noun+A3sg+ı:P3sg+nda:Loc, [çok:Adv] çok:Adv, [önem:Noun] önem:Noun+A3sg|li:With→Adj, [bir:Det] bir:Det, [yer:Noun] yer:Noun+A3sg+i:Acc, [olmak:Verb] ol:Verb|an:PresPart→Adj, [hipodrom:Noun] hipodrom:Noun+A3sg+da:Loc, [çeşit:Noun] çeşit:Noun+A3sg|li:With→Adj, [eğlence:Noun] eğlence:Noun+ler:A3pl, [yapmak:Verb] yap:Verb|ıl:Pass→Verb+ır:Aor+dı:Past+A3sg, [ama:Conj] ama:Conj]
[[hayat:Noun] hayat:Noun+A3sg+ı:P3sg+nda:Loc, [artık:Adv] artık:Adv, [anavatan:Noun] anavatan:Noun+A3sg, [parti:Noun] parti:Noun+A3sg+si:P3sg, [isim:Noun] isim:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [dâhi:Adj] dahi:Adj, [yok:Adj] yok:Adj, [bu:Det] bu:Det, [durum:Noun] durum:Noun+A3sg+u:Acc, [nasıl:Adj] nasıl:Adj]
[[hayat:Noun] hayat:Noun+A3sg+ımız:P1pl+a:Dat, [sokmak:Verb] sok:Verb|abil:Able→Verb|ir:AorPart→Adj, [heyecan:Noun] heyecan:Noun+A3sg|lı:With→Adj, [ve:Conj] ve:Conj, [fark:Noun] fark:Noun+A3sg|lı:With→Adj, [olmak:Verb] ol:Verb|an:PresPart→Noun+A3sg+ın:P2sg, [peş:Noun] peş:Noun+A3sg+i:P3sg+nden:Abl, [koşmak:Verb] koş:Verb|acağ:FutPart→Adj+ımız:P1pl, [bu:Det] bu:Det, [hafta:Noun,Time] hafta:Noun+A3sg, [kendi:Pron,Reflex] kendi:Pron+A1pl+miz:P1pl+i:Acc]
[[hayat:Noun] hayat:Noun+A3sg+ım:P1sg+da:Loc, [hiç:Adv] hiç:Adv, [görmek:Verb] gör:Verb+me:Neg|diğ:PastPart→Noun+A3sg+im:P1sg, [kadar:Postp,PCDat] kadar:Postp, [güzel:Adj] güzel:Adj, [olmak:Verb] ol:Verb|an:PresPart→Adj, [o:Det] o:Det, [kadın:Noun] kadın:Noun+A3sg+ı:Acc, [sormak:Verb] sor:Verb+uyor:Prog1+um:A1sg, [birazdan:Adv] birazdan:Adv, [söz:Noun] söz:Noun+A3sg+ü:P3sg+nü:Acc]
[[hayat:Noun] hayat:Noun+A3sg+ta:Loc, [UNK:Unk,Unk] öğrenmiceğin:Unknown, [şey:Noun] şey:Noun+ler:A3pl+i:P3sg, [zorlamak:Verb] zorla:Verb+Imp+A2sg, [da:Conj] da:Conj, [olmak:Verb] ol:Verb+sa:Desr+A3sg, [öğretmek:Verb] öğret:Verb+ir:Aor+A3sg, [sen:Pron,Pers] san:Pron+A2sg+a:Dat, [evet:Adv] evet:Adv, [bir:Det] bir:Det, [disiplin:Noun] disiplin:Noun+A3sg]
[[hayat:Noun] hayat:Noun+A3sg+a:Dat, [ve:Conj] ve:Conj, [iş:Noun] iş:Noun+A3sg, [alan:Noun] alan:Noun+lar:A3pl+ı:P3sg+na:Dat, [hazırlamak:Verb] hazırla:Verb|mak:Inf1→Noun+A3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [gibi:Postp,PCNom] gibi:Postp, [o:Pron,Demons] o:Pron+A3sg+nu:Acc, [belirli:Adj] belirli:Adj, [bir:Det] bir:Det, [yükseköğretim:Noun] yükseköğretim:Noun+A3sg]
[[hatırlamak:Verb] hatırla:Verb|t:Caus→Verb|an:PresPart→Adj, [UNK:Unk,Unk] etikopolitik:Unknown, [konum:Noun] konum:Noun+A3sg+un:Gen, [yeniden:Adv] yeniden:Adv, [UNK:Unk,Unk] hegemonik:Unknown, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg+nın:Gen, [sağlamak:Verb] sağla:Verb|n:Pass→Verb|ma:Inf2→Noun+A3sg+sı:P3sg, [eskimek:Verb] eski:Verb|yen:PresPart→Noun+A3sg+i:P3sg, [eskimek:Verb] eski:Verb|yen:PresPart→Noun+A3sg+i:Acc, [alt:Noun] alt:Noun+A3sg, [UNK:Unk,Unk] kademeüst:Unknown]
[[hatırlamak:Verb] hatırla:Verb+mış:Narr+tı:Past+m:A1sg, [ve:Conj] ve:Conj, [içim:Adj] içim:Adj, [bir:Det] bir:Det, [tuhaf:Adj] tuhaf:Adj, [olmak:Verb] ol:Verb+muş:Narr+tu:Past+A3sg, [o:Det] o:Det, [da:Conj] da:Conj, [pek:Adv] pek:Adv, [rahat:Adj] rahat:Adj, [değil:Verb] değil:Verb+Neg+di:Past+A3sg]
[[hatta:Conj] hatta:Conj, [bu:Det] bu:Det, [bir:Det] bir:Det, [tercih:Noun] tercih:Noun+A3sg, [mesele:Noun] mesele:Noun+A3sg+si:P3sg, [olmak:Verb] ol:Verb|mak:Inf1→Noun+A3sg+tan:Abl, [çıkmak:Verb] çık:Verb|arak:ByDoingSo→Adv, [çözümlemek:Verb] çözümle:Verb|yici:Agt→Adj, [ve:Conj] ve:Conj, [yol:Noun] yol:Noun+A3sg, [göstermek:Verb] göster:Verb|ici:Agt→Adj]
[[hatta:Conj] hatta:Conj, [mümkün:Adj] mümkün:Adj|Zero→Verb+se:Cond+A3sg, [biraz:Adv] biraz:Adv, [daha:Adv] daha:Adv, [kolay:Adj] kolay:Adj, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg, [için:Postp,PCNom] için:Postp, [gayret:Noun] gayret:Noun+A3sg, [sarfetmek:Verb] sarfet:Verb+ti:Past+k:A1pl, [78:Num,Card] 78:Num, [yaş:Noun] yaş:Noun+A3sg+ı:P3sg+nda:Loc|ki:Rel→Adj]
[[hatta:Conj] hatta:Conj, [birazcık:Adj] birazcık:Adj, [da:Conj] da:Conj, [olmak:Verb] ol:Verb+sa:Desr+A3sg, [kurumak:Verb] kuru:Verb+muş:Narr+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg, [gerekmek:Verb] gerek:Verb+ir:Aor+di:Past+A3sg, [baca:Noun] baca:Noun+A3sg, [duman:Noun] duman:Noun+lar:A3pl+ı:P3sg, [bitmek:Verb] bit:Verb+miş:Narr+A3sg, [tamamlamak:Verb] tamamla:Verb|n:Pass→Verb+mış:Narr+A3sg]
[[hat:Noun] hat:Noun+A3sg+ta:Loc, [artmak:Verb] art:Verb|arak:ByDoingSo→Adv, [çoğalmak:Verb] çoğal:Verb|arak:ByDoingSo→Adv, [hep:Adv] hep:Adv, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [olmak:Verb] ol:Verb+muş:Narr+A3sg, [şimdi:Adv] şimdi:Adv, [bu:Det] bu:Det, [çerçeve:Noun] çerçeve:Noun+A3sg+de:Loc, [bakmak:Verb] bak:Verb|ıl:Pass→Verb|dığ:PastPart→Noun+A3sg+ın:P2sg+da:Loc, [UNK:Unk,Unk] ee:Unknown]
[[hastane:Noun] hastane:Noun+A3sg+ye:Dat, [götürmek:Verb] götür:Verb+me:Neg+Aor+m:A1sg, [gerekmek:Verb] gerek:Verb+iyor:Prog1+du:Past+A3sg, [komşu:Noun] komşu:Noun+A3sg+muz:P1pl|Zero→Verb+du:Past+A3sg, [doğum:Noun] doğum:Noun+A3sg, [olmak:Verb] ol:Verb+du:Past+A3sg, [ve:Conj] ve:Conj, [hemşire:Noun] hemşire:Noun+ler:A3pl, [beyaz:Noun] beyaz:Noun+A3sg+ı:P3sg, [çıplak:Adj] çıplak:Adj, [hal:Noun] hal:Noun+A3sg+de:Loc]
[[hastalık:Noun] hastalık:Noun+A3sg, [gurup:Noun] gurub:Noun+A3sg+u:P3sg+nu:Acc, [oluşmak:Verb] oluş:Verb|tur:Caus→Verb+uyor:Prog1+lar:A3pl, [bura:Noun] bura:Noun+A3sg+da:Loc, [kalmak:Verb] kal:Verb|ıcı:Agt→Adj, [olmak:Verb] ol:Verb|an:PresPart→Adj, [beyin:Noun] beyin:Noun+A3sg+de:Loc|ki:Rel→Adj, [hasar:Noun] hasar:Noun+lar:A3pl, [yani:Conj] yani:Conj, [konuşmak:Verb] konuş:Verb|ma:Inf2→Noun+A3sg, [bozuk:Noun] bozuk:Noun+A3sg|luk:Ness→Noun+A3sg+ları:P3pl]
[[Hast:Noun,Prop] hast:Noun+A3sg+a:Dat, [güvenlik:Noun] güvenliğ:Noun+A3sg+i:P3sg, [sorun:Noun] sorun:Noun+lar:A3pl+ı:P3sg, [hizmet:Noun] hizmet:Noun+A3sg+in:Gen, [pahalı:Adj] pahalı:Adj, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg, [ve:Conj] ve:Conj, [hizmet:Noun] hizmet:Noun+A3sg+te:Loc|ki:Rel→Adj, [koordinasyon:Noun] koordinasyon:Noun+A3sg, [eksik:Noun] eksik:Noun+A3sg|lik:Ness→Noun+A3sg+leri:P3pl, [gibi:Postp,PCNom] gibi:Postp]
[[hasenat:Noun] hasenat:Noun+A3pl, [emin:Noun] emin:Noun+A3sg+i:P3sg, [iyi:Adj] iyi:Adj|lik:Ness→Noun+A3sg, [iş:Noun] iş:Noun+ler:A3pl+i:P3sg+ne:Dat, [ayırmak:Verb] ayr:Verb|ıl:Pass→Verb+acak:Fut+A3sg, [olmak:Verb] ol:Verb|an:PresPart→Adj, [bağış:Noun] bağış:Noun+lar:A3pl+ı:Acc, [toplamak:Verb] topla:Verb+r:Aor+A3sg, [her:Det] her:Det, [oturum:Noun] oturum:Noun+A3sg+da:Loc, [loca:Noun] loca:Noun+A3sg]
[[Hasan:Noun,Prop] hasan:Noun+A3sg, [en:Adv] en:Adv, [geri:Noun] geri:Noun+ler:A3pl+de:Loc, [kalakalmak:Verb] kalakal:Verb+mış:Narr+tı:Past+A3sg, [ne:Adv] ne:Adv, [olmak:Verb] ol:Verb+acak:Fut+A3sg, [diye:Postp,PCNom] diye:Postp, [beklemek:Verb] bekl:Verb+iyor:Prog1+du:Past+A3sg, [o:Det] o:Det, [deminki:Adj] deminki:Adj, [yaş:Noun] yaş:Noun+A3sg|lı:With→Adj]
[[harmanlamak:Verb] harmanla:Verb+yacağ:Fut+ız:A1pl, [demek:Verb] de:Verb+di:Past+A3sg, [Hagi:Noun,Prop] hagi:Noun+A3sg, [Türkiye:Noun,Prop] türkiye:Noun+A3sg, [şampiyon:Noun] şampiyon:Noun+A3sg+u:P3sg, [olmak:Verb] ol:Verb|an:PresPart→Adj, [yıldız:Noun] yıldız:Noun+A3sg, [takım:Noun] takım:Noun+A3sg+ı:P3sg+na:Dat, [da:Conj] da:Conj, [yemek:Noun] yemek:Noun+ler:A3pl+i:P3sg+ne:Dat, [katılmak:Verb] katıl:Verb|arak:ByDoingSo→Adv]
[[hareket:Noun] hareket:Noun+A3sg|li:With→Adj, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg, [sağlamak:Verb] sağla:Verb|n:Pass→Verb+mış:Narr+A3sg+tır:Cop, [bordür:Noun] bordür:Noun+A3sg+de:Loc, [fark:Noun] fark:Noun+A3sg|lı:With→Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [kırmızı:Adj] kırmızı:Adj, [zemin:Noun] zemin:Noun+A3sg, [üzeri:Noun] üzeri:Noun+A3sg+P3sg+ne:Dat, [beyaz:Adj] beyaz:Adj, [ile:Conj] ile:Conj]
[[hareket:Noun] hareket:Noun+ler:A3pl, [de:Conj] de:Conj, [dış:Adj] dış:Adj, [ticaret:Noun] ticaret:Noun+A3sg+in:Gen, [konu:Noun] konu:Noun+A3sg+su:P3sg, [olmak:Verb] ol:Verb+muş:Narr+A3sg+tur:Cop, [5:Num,Card] 5:Num, [dünya:Noun] dünya:Noun+A3sg, [nüfus:Noun] nüfus:Noun+A3sg+u:P3sg+nun:Gen, [artmak:Verb] art:Verb+mış:Narr+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg]
[[hareket:Noun] hareket:Noun+A3sg+e:Dat, [ve:Conj] ve:Conj, [o:Pron,Demons] o:Pron+A3sg+nun:Gen, [UNK:Unk,Unk] resmiolmayan:Unknown, [ideoloji:Noun] ideoloji:Noun+A3sg+si:P3sg, [olmak:Verb] ol:Verb|an:PresPart→Adj, [Türk:Noun,Prop] türk:Noun+A3sg|çü:Agt→Noun+A3sg|lüğ:Ness→Noun+A3sg+e:Dat, [sempati:Noun] sempati:Noun+A3sg, [beslemek:Verb] besle:Verb+miş:Narr+A3sg, [isim:Noun] isim:Noun+ler:A3pl|Zero→Verb+Pres+A3sg+dir:Cop, [bu:Det] bu:Det]
[[hareket:Noun] hareket:Noun+A3sg+e:Dat, [geçmek:Verb] geç:Verb|me:Inf2→Noun+A3sg+si:P3sg, [saye:Noun] saye:Noun+A3sg+si:P3sg+nde:Loc, [olmak:Verb] ol:Verb+du:Past+A3sg, [sembolik:Adj] sembolik:Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [ABD:Noun,Abbrv] abd:Noun+A3sg, [ile:Postp,PCNom] ile:Postp, [imam:Noun] imam:Noun+A3sg, [Hüseyin:Noun,Prop] hüseyin:Noun+A3sg+i:Acc, [öldürmek:Verb] öldür:Verb|t:Caus→Verb|üp:AfterDoingSo→Adv]
[[hareket:Noun] hareket:Noun+A3sg, [etmek:Verb] et:Verb|me:Inf2→Noun+A3sg+si:P3sg, [gerekmek:Verb] gerek:Verb|en:PresPart→Adj, [bir:Det] bir:Det, [eylem:Noun] eylem:Noun+A3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+un:P2sg+u:Acc, [düşünmek:Verb] düşün:Verb+üyor:Prog1+uz:A1pl, [nitekim:Adv] nitekim:Adv, [böyle:Adj] böyle:Adj|Zero→Noun+A3sg+si:P3sg, [psikolojik:Adj] psikolojik:Adj, [baskı:Noun] baskı:Noun+A3sg+n:P2sg+ın:Gen]
[[harcamak:Verb] harca:Verb|ma:Inf2→Noun+A3sg+ları:P3pl+nın:Gen, [1989:Num,Card] 1989:Num, [yıl:Noun,Time] yıl:Noun+A3sg+ı:P3sg+nda:Loc, [yüz:Num,Card] yüz:Num|Zero→Noun+A3sg+de:Loc, [34:Num,Card] 34:Num, [olmak:Verb] ol:Verb|an:PresPart→Adj, [gsmh:Noun] gsmh:Noun+A3sg, [iç:Noun] iç:Noun+A3sg+i:P3sg+nde:Loc|ki:Rel→Adj, [pay:Noun] pay:Noun+A3sg+ı:P3sg+nın:Gen, [1994:Num,Card] 1994:Num, [yıl:Noun,Time] yıl:Noun+A3sg+ı:P3sg+nda:Loc]
[[hapis:Noun] haps:Noun+A3sg+e:Dat, [atmak:Verb] at:Verb|acak:FutPart→Adj, [olmak:Verb] ol:Verb|an:PresPart→Adj, [esas:Noun] esas:Noun+A3sg, [azletmek:Verb] azled:Verb|ecek:FutPart→Adj, [olmak:Verb] ol:Verb|an:PresPart→Adj, [huzur:Noun] huzur:Noun+A3sg+u:P3sg+ndan:Abl, [kovmak:Verb] kov:Verb|acak:FutPart→Adj, [olmak:Verb] ol:Verb|an:PresPart→Adj, [iş:Noun] iş:Noun+A3sg+te:Loc, [olmak:Verb] ol:Verb+uyor:Prog1+A3sg]
[[hapishane:Noun] hapishane:Noun+ler:A3pl, [büyümek:Verb] büyü:Verb+dü:Past+A3sg, [hapishane:Noun] hapishane:Noun+ler:A3pl, [yetmek:Verb] yet:Verb+me:Neg+di:Past+A3sg, [hapishane:Noun] hapishane:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [kullanmak:Verb] kullan:Verb|ıl:Pass→Verb|an:PresPart→Adj, [stadyum:Noun] stadyum:Noun+lar:A3pl, [büyümek:Verb] büyü:Verb+dü:Past+A3sg, [dünya:Noun] dünya:Noun+A3sg+nın:Gen, [nere:Pron,Ques] nere:Pron+A3sg+si:P3sg+nde:Loc]
[[hanım:Noun] hanım:Noun+A3sg, [vallahi:Adv] vallahi:Adv, [siz:Pron,Pers] siz:Pron+A2pl+i:Acc, [bulmak:Verb] bul:Verb|mak:Inf1→Noun+A3sg, [zor:Adj] zor:Adj, [olmak:Verb] ol:Verb+du:Past+A3sg, [çünkü:Conj] çünkü:Conj, [soyadı:Noun] soyadı:Noun+A3sg+nız:P2pl+ı:Acc, [bilmek:Verb] bil:Verb+m:Neg+iyor:Prog1+du:Past+k:A1pl, [bir:Det] bir:Det, [tiyo:Noun] tiyo:Noun+A3sg]
[[hani:Adv] hani:Adv, [müdür:Noun] müdür:Noun+A3sg, [ayırmak:Verb] ayr:Verb|ıl:Pass→Verb+sa:Desr+A3sg, [kim:Pron,Ques] kim:Pron+A3sg, [müdür:Noun] müdür:Noun+A3sg, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [diye:Postp,PCNom] diye:Postp, [sormak:Verb] sor:Verb+muş:Narr+um:A1sg+dur:Cop, [kendi:Pron,Reflex] kendi:Pron+A1sg+m:P1sg+e:Dat, [o:Det] o:Det, [bayan:Noun] bayan:Noun+A3sg]
[[Hani:Noun,Prop] hani:Noun+A3sg, [Hüseyin:Noun,Prop] hüseyin:Noun+A3sg, [Göçek:Noun,Prop] göçek:Noun+A3sg+e:Dat, [yapmak:Verb] yap:Verb|ıl:Pass→Verb|an:PresPart→Adj, [Hakkaten:Noun,Prop] hakkaten:Noun+A3sg, [olmak:Verb] ol:Verb+acak:Fut+A3sg, [UNK:Unk,Unk] bi:Unknown, [iş:Noun] iş:Noun+A3sg, [UNK:Unk,Unk] diil:Unknown, [yani:Conj] yani:Conj, [düşünmek:Verb] düşün:Verb+Imp+sene:A2sg]
[[hangi:Adj] hangi:Adj|Zero→Noun+A3sg+si:P3sg+yle:Ins, [bir:Det] bir:Det, [ömür:Noun] ömür:Noun+A3sg, [boy:Noun] boy:Noun+A3sg+u:Acc, [mutlu:Adj] mutlu:Adj, [olmak:Verb] ol:Verb|abil:Able→Verb+ir:Aor+im:A1sg, [diye:Postp,PCNom] diye:Postp, [her:Det] her:Det, [şey:Noun] şey:Noun+A3sg+e:Dat, [rağmen:Postp,PCDat] rağmen:Postp, [İstanbul:Noun,Prop] istanbul:Noun+A3sg]
[[hangi:Adj] hangi:Adj, [sınıf:Noun] sınıf:Noun+A3sg+ta:Loc, [UNK:Unk,Unk] olcaz:Unknown, [bilmek:Verb] bil:Verb+me:Neg+Aor+m:A1sg, [ne:Adj] ne:Adj, [UNK:Unk,Unk] olcaz:Unknown, [diye:Postp,PCNom] diye:Postp, [UNK:Unk,Unk] bi:Unknown, [psikolojik:Adj] psikolojik:Adj, [baskı:Noun] baskı:Noun+A3sg, [var:Adj] var:Adj]
[[hangi:Adj] hangi:Adj, [inanç:Noun] inanc:Noun+A3sg+a:Dat, [hangi:Adj] hangi:Adj, [inanç:Noun] inanç:Noun+A3sg+ta:Loc, [olmak:Verb] ol:Verb+ur:Aor+sa:Cond+A3sg, [olmak:Verb] ol:Verb+Imp+A2sg, [iş:Noun] iş:Noun+A3sg+te:Loc, [kim:Pron,Ques] kim:Pron+A3sg, [olmak:Verb] ol:Verb+ur:Aor+sa:Cond+n:A2sg, [olmak:Verb] ol:Verb+Imp+A2sg, [bilmek:Verb] bil:Verb+me:Neg+Aor+m:A1sg]
[[hangi:Adj] hangi:Adj, [değer:Noun] değer:Noun+ler:A3pl, [ara:Noun] ara:Noun+A3sg+sı:P3sg+nda:Loc, [olmak:Verb] ol:Verb+malı:Neces+A3sg+dır:Cop, [sonuç:Noun] sonuç:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [nabız:Noun] nabız:Noun+A3sg, [hız:Noun] hız:Noun+A3sg+ı:P3sg, [dakika:Noun] dakika:Noun+A3sg+da:Loc, [117156:Num,Card] 117156:Num, [değer:Noun] değer:Noun+ler:A3pl+i:P3sg+ni:Acc]
[[handikap:Noun] handikap:Noun+A3sg, [var:Noun] var:Noun+A3sg, [kendi:Pron,Reflex] kendi:Pron+A3sg+P3sg, [özel:Adj] özel:Adj|Zero→Noun+A3sg+im:P1sg+de:Loc, [konuşmak:Verb] konuş:Verb+acak:Fut+A3sg, [olmak:Verb] ol:Verb+ur:Aor+sa:Cond+m:A1sg, [ancak:Conj] ancak:Conj, [No:Noun,Abbrv] no:Noun+A3sg, [Part:Noun,Prop] part:Noun+A3sg, [Of:Noun,Prop] of:Noun+A3sg, [UNK:Unk,Unk] meöze:Unknown]
[[halt:Noun] halt:Noun+A3sg+ı:Acc, [yemek:Verb] ye:Verb+Imp+A2sg, [sonra:Postp,PCAbl] sonra:Postp, [tövbe:Noun] tövbe:Noun+A3sg, [etmek:Verb] et:Verb+se:Desr+A3sg, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [mu:Ques] mu:Ques+Pres+A3sg, [her:Det] her:Det, [şey:Noun] şey:Noun+A3sg+i:Acc, [değil:Verb] değil:Verb+Neg+Pres+A3sg, [her:Det] her:Det]
[[halk:Noun] halk:Noun+A3sg, [taraf:Noun] taraf:Noun+A3sg+ı:P3sg+ndan:Abl, [seçmek:Verb] seç:Verb|il:Pass→Verb|me:Inf2→Noun+A3sg+si:P3sg, [veya:Conj] veya:Conj, [Almanya:Noun,Prop] almanya:Noun+A3sg+da:Loc, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [gibi:Postp,PCNom] gibi:Postp, [yapmak:Verb] yap:Verb|ıcı:Agt→Adj, [ya:Conj] ya:Conj, [da:Conj] da:Conj, [kurmak:Verb] kur:Verb|ucu:Agt→Adj]
[[halk:Noun] halk:Noun+A3sg, [ara:Noun] ara:Noun+A3sg+sı:P3sg+nda:Loc, [uç:Noun] uç:Noun+A3sg, [uç:Noun] uç:Noun+A3sg, [böcek:Noun] böceğ:Noun+A3sg+i:P3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [bilmek:Verb] bil:Verb|in:Pass→Verb|en:PresPart→Adj, [hanım:Noun] hanım:Noun+A3sg, [böcek:Noun] böceğ:Noun+A3sg+i:P3sg|Zero→Verb+Pres+A3sg+dir:Cop, [bu:Det] bu:Det, [beceri:Noun] beceri:Noun+A3sg|li:With→Adj]
[[hal:Noun] hal:Noun+A3sg+i:P3sg+yle:Ins, [ücret:Noun] ücret:Noun+ler:A3pl+in:Gen, [iş:Noun] iş:Noun+A3sg|siz:Without→Adj|lik:Ness→Noun+A3sg, [esnek:Adj] esnek:Adj|lik:Ness→Noun+ler:A3pl+i:P3sg+nin:Gen, [düşük:Adj] düşük:Adj, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:P3sg+nun:Gen, [bir:Det] bir:Det, [gösterge:Noun] gösterge:Noun+A3sg+si:P3sg, [olmak:Verb] ol:Verb|abil:Able→Verb+ir:Aor+A3sg, [bu:Pron,Demons] bu:Pron+A3sg+na:Dat, [karşılık:Noun] karşılık:Noun+A3sg]
